b70BD46DF-77FD-4CB6-A9FB-D8D862165319

CCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGReusableActivityIndicatorView.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGReusableActivityIndicatorView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413644523.826260
e413644523.886755
r1
xCompileC
x/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGReusableActivityIndicatorView.o
x/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGReusableActivityIndicatorView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGReusableActivityIndicatorView.m
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGReusableActivityIndicatorView.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGReusableView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGReusableActivityIndicatorView.m309"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGReusableActivityIndicatorView.o TelegraphKit/TGReusableActivityIndicatorView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd7a0d3ebb6a7b841^ee04e3ebb6a7b841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGReusableActivityIndicatorView.m0000000000000000^3969"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGReusableActivityIndicatorView.o TelegraphKit/TGReusableActivityIndicatorView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-generated-files.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-own-target-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-all-target-headers.hmap -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-project-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/DerivedSources/i386 -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/DerivedSources -F/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Products/Debug-iphonesimulator -include /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/PrecompiledHeaders/TelegraphKit-Prefix-cejfrlhzilkjdcdstmcuqiatgxpm/TelegraphKit-Prefix.pch -MMD -MT dependencies -MF /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGReusableActivityIndicatorView.d --serialize-diagnostics /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGReusableActivityIndicatorView.dia -c /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGReusableActivityIndicatorView.m -o /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGReusableActivityIndicatorView.o36"C7C04B68-E90C-4817-9904-7BAFA9837B30-
b70BD46DF-77FD-4CB6-A9FB-D8D862165319

CCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGReusableButton.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGReusableButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413644523.657319
e413644523.724480
r1
xCompileC
x/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGReusableButton.o
x/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGReusableButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGReusableButton.m
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGReusableButton.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGReusableView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGReusableButton.m279"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGReusableButton.o TelegraphKit/TGReusableButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerdf6fa8ebb6a7b841^577ab9ebb6a7b841^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGReusableButton.m0000000000000000^3879"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGReusableButton.o TelegraphKit/TGReusableButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-generated-files.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-own-target-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-all-target-headers.hmap -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-project-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/DerivedSources/i386 -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/DerivedSources -F/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Products/Debug-iphonesimulator -include /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/PrecompiledHeaders/TelegraphKit-Prefix-cejfrlhzilkjdcdstmcuqiatgxpm/TelegraphKit-Prefix.pch -MMD -MT dependencies -MF /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGReusableButton.d --serialize-diagnostics /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGReusableButton.dia -c /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGReusableButton.m -o /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGReusableButton.o36"EF086D9E-6C38-44C0-9DB6-1109FC8F72F7-
b70BD46DF-77FD-4CB6-A9FB-D8D862165319

CCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGReusableLabel.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGReusableLabel.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s413644504.979072
e413644505.772948
r1
xCompileC
x/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGReusableLabel.o
x/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGReusableLabel.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGReusableLabel.mm
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGReusableLabel.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGReusableView.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGHighlightTriggerLabel.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/NSObject+TGLock.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGReusableLabel.mm280"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGReusableLabel.o TelegraphKit/TGReusableLabel.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler56d2fad8b6a7b841^89eac5d9b6a7b841^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGReusableLabel.mm0000000000000000^3964"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGReusableLabel.o TelegraphKit/TGReusableLabel.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wnon-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-generated-files.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-own-target-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-all-target-headers.hmap -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-project-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/DerivedSources/i386 -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/DerivedSources -F/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Products/Debug-iphonesimulator -include /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/PrecompiledHeaders/TelegraphKit-Prefix-dnjhkvshejlzlndatimdpiaafnjo/TelegraphKit-Prefix.pch -MMD -MT dependencies -MF /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGReusableLabel.d --serialize-diagnostics /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGReusableLabel.dia -c /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGReusableLabel.mm -o /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGReusableLabel.o36"7F22556F-E212-4104-AD31-444569F3229A-
b70BD46DF-77FD-4CB6-A9FB-D8D862165319

CCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGReusableView.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGReusableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413644522.868006
e413644522.922612
r1
xCompileC
x/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGReusableView.o
x/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGReusableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGReusableView.m
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGReusableView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGReusableView.m275"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGReusableView.o TelegraphKit/TGReusableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerff5edeeab6a7b841^732beceab6a7b841^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGReusableView.m0000000000000000^3867"CompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGReusableView.o TelegraphKit/TGReusableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wconversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-generated-files.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-own-target-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-all-target-headers.hmap -iquote /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/TelegraphKit-project-headers.hmap -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/DerivedSources/i386 -I/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/DerivedSources -F/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Products/Debug-iphonesimulator -include /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/PrecompiledHeaders/TelegraphKit-Prefix-cejfrlhzilkjdcdstmcuqiatgxpm/TelegraphKit-Prefix.pch -MMD -MT dependencies -MF /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGReusableView.d --serialize-diagnostics /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGReusableView.dia -c /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGReusableView.m -o /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGReusableView.o36"36007410-5AE2-4E69-A269-AA1994DA0767-
b70BD46DF-77FD-4CB6-A9FB-D8D862165319

CCompileC /Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGSearchBar.o /Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGSearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413644514.767148
e413644514.873311
r1
xCompileC
x/Users/gugu/Downloads/telegram_iphone.src/Telegraph/Build/Intermediates/TelegraphKit.build/Debug-iphonesimulator/TelegraphKit.build/Objects-normal/i386/TGSearchBar.o
x/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGSearchBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGSearchBar.m
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGSearchBar.h
d/Users/gugu/Downloads/telegram_iphone.src/TelegraphKit/TelegraphKit/TGHacks.h
